# Claude Enhancer 测试框架依赖
# 安装命令: pip install -r requirements.txt

# 核心依赖
psutil>=5.8.0          # 系统资源监控
PyYAML>=6.0            # YAML配置文件解析

# 可选的图表和数据分析依赖（如果需要可视化报告）
matplotlib>=3.5.0      # 图表生成
seaborn>=0.11.0        # 统计图表
pandas>=1.3.0          # 数据分析
numpy>=1.21.0          # 数值计算

# 测试相关
pytest>=6.0.0          # 测试框架（可选，用于高级测试功能）
coverage>=6.0          # 代码覆盖率（可选）

# 并发和异步处理
aiofiles>=0.8.0        # 异步文件操作（可选）
asyncio-timeout>=4.0   # 异步超时处理（可选）

# 系统监控增强
distro>=1.6.0          # Linux发行版信息检测（可选）
