# Testing Dependencies for Claude Enhancer Code Quality Checker
# Install: pip install -r tests/requirements.txt

# Core Testing Framework
pytest>=7.4.0                    # Testing framework
pytest-cov>=4.1.0                # Coverage plugin
pytest-mock>=3.11.0              # Mocking and stubbing
pytest-xdist>=3.3.0              # Parallel execution
pytest-timeout>=2.1.0            # Test timeout management
pytest-benchmark>=4.0.0          # Performance benchmarking

# Configuration Validation
PyYAML>=6.0.1                    # YAML parsing
jsonschema>=4.19.0               # JSON schema validation

# Test Data Generation
faker>=19.3.0                    # Generate fake data
hypothesis>=6.82.0               # Property-based testing

# Code Quality Tools
coverage>=7.3.0                  # Coverage measurement
pytest-html>=3.2.0               # HTML test reports
pytest-json-report>=1.5.0        # JSON test reports

# Additional Utilities
colorama>=0.4.6                  # Colored output (cross-platform)
tabulate>=0.9.0                  # Pretty table formatting
